r0: A=> 2A ; #Reproduccion de A 
r1: AE=> 2AE ; #Reproduccion de AE (vertical)
r2: A+P=> AP+P ; #Entrada de huevo P en A 
r3: AE+P=> AEP+P; #Entrada de huevo P en AE 
r4: AP=>A ; #Muerte de huevo P en A 
r5: AEP=>AE ; #Muerte de huevo P en AE 
r6: AP=> P ; #Muerte de A en AP 
r7: AEP=> P ; #Muerte de AE en AEP 
r8: AE+A=>2AE ; #Traspaso de E a A (horizontal) 
r9: 2A=>A ; #Muerte logistica y Muerte natural de A 
r10: 2AE=>AE ; #Muerte logistica y Muerte natural de AE 
r11: 2AP=>AP ; #Muerte logistica y Muerte natural de AP 
r12: 2P=>P ; #Muerte logistica y Muerte natural de P 
r13: 2AEP=>AEP ; #Muerte logistica y Muerte natural de AEP 
